№;Шифр;Наименование работ и затрат;Ед. изм.;Себестоимость;;;;;;
310;8.2.8;Монтаж отражающей теплоизоляции на пол;м2;161;;;;;;
311;8.2.9;Монтаж датчика теплого пола;шт.;450;;;;;;
312;8.2.10;Монтаж с расключением терморегулятора тёплого пола ;шт.;600;;;;;;
313;8.4-;8.4 Сухие сборные полы Кнауф;;;;;;;;
314;8.4.1;Влагоизоляция пола (настил пленки);м2;28;;;;;;
315;8.4.2;Монтаж сухой стяжки Knauf до 5 см (засыпка, элементы пола толщиной 20мм на клей и саморез);м2;500;;;;;;
316;8.4.3;Монтаж сухой стяжки Knauf до 10 см (засыпка, промежуточный слой ГВЛ , засыпка, элементы пола толщиной 20мм на клей и саморез);м2;700;;;;;;
317;8.4.4;Монтаж  листов ГВЛ к элементам пола  Knauf, в качестве второго слоя на клей и саморез;м2;220;;;;;;
318;8.5-;8.5 Ламинат, доска, массив, пробка;;;;;;;;
319;8.5.1;Укладка ламината по прямой, с укладкой подложки;м2;330;;;;;;
320;8.5.2;Укладка ламината по диагонали, с укладкой подложки;м2;370;;;;;;
321;8.5.3;Укладка паркетной доски (на клей);м2;1500;;;;;;
322;8.5.4;Укладка паркетной доски на клей, с шлифовкой, шпаклевкой стыков, покрытием лаком/маслом;м2;1500;;;;;;
323;8.5.5;Укладка паркетной доски ёлочкой на клей, с шлифовкой, шпаклевкой стыков, покрытием лаком/маслом;м2;1900;;;;;;
324;8.5.6;Настил инженерной доски, лакированной массивной доски на клей по прямой;м2;1800;;;;;;
325;8.5.7;Настил инженерной доски, лакированной массивной доски на клей по диагонали;м2;1400;;;;;;
326;8.5.8;Укладка пробкового покрытия, с фиксацией на клей;м2;550;;;;;;
327;8.5.9;Реставрация  паркета (Циклевка, Шпатлевка, Шлифовка, Лакировка(3слоя) (минимум 18 м2) с перекладкой не более 10% плашек;м2;1550;;;;;;
328;8.5.10;Установка лаг, шаг 40 см, без укладки фанеры;м2;350;;;;;;
329;8.5.11;Укладка фанеры, листов OSB, с креплением на деревянные лаги, 1 слой;м2;300;;;;;;
330;8.5.12;Укладка фанеры с креплением на бетонное основание на двухкомпонентный клей, 1 слой, с распилом 30х30 либо 60х60см;м2;400;;;;;;
331;8.5.13;Укладка фанеры, листов OSB , дополнительный слой;м2;300;;;;;;
332;8.5.14;Шлифовка фанеры перед укладкой чистовых напольных покрытий ;м2;180;;;;;;
333;8.5.15;Укрывка пола защитным слоем из ДВП/оргалита с проклейкой стыков скотчем ;м2;80;;;;;;
334;8.6-;8.6 Линолеум, Ковролин, Кварцвинил;;;;;;;;
335;8.6.1;Настил линолеума, ковролина с фиксацией на клей ;м2;280;;;;;;
336;8.6.2;Загиб коммерческого линолеума на стены с фиксацией;м.пог;200;;;;;;
337;8.6.3;Укладка кварцвиниловой плитки замковой с подложкой по прямой;м2;350;;;;;;
338;8.6.3;Укладка кварцвиниловой плитки на клей по прямой;м2;550;;;;;;
339;8.6.4;Укладка кварцвиниловой плитки замковой ёлочкой с подложкой;м2;500;;;;;;
340;8.6.5;Укладка кварцвиниловой плитки на клей ёлочкой;м2;700;;;;;;
341;8.7-;8.7 Плиточные работы пол;;;;;;;;
342;8.7.1;Укладка плитки (от 30х30 до 60х60см) на пол по прямой, с применением Системы Выравнивания Плитки, на ровное основание;м2;950;;;;;;
343;8.7.2;Укладка плитки мелкоформатной, гексагон, кабанчик (до 20х20) с применением Системы Выравнивания Плитки, на ровное основание;м2;1400;;;;;;
344;8.7.3;Укладка плитки (от 30х30 до 60х60см) на пол по диагонали, с применением Системы Выравнивания Плитки, на ровное основание;м2;1100;;;;;;
345;8.7.4;Укладка плитки мелкоформатной (до 20х20) на пол по диагонали, с применением Системы Выравнивания Плитки, на ровное основание;м2;2000;;;;;;
346;8.7.5;"Укладка плитки на пол ""ёлочкой"", с применением Системы Выравнивания Плитки, на ровное основание";м2;1500;;;;;;
347;8.7.6;Укладка керамогранита (до 80х80, 50х90см), с применением Системы Выравнивания Плитки, на ровное основание;м2;1200;;;;;;
348;8.7.7;Укладка керамогранита (до 120х120, 80х160см), с применением Системы Выравнивания Плитки, на ровное основание;м2;2300;;;;;;
349;8.7.8;Укладка ультра крупноформатного керамогранита (свыше 120см) с применением Системы Выравнивания Плитки, на ровное основание;м2;5000;;;;;;
350;8.7.9;Укладка мозаики, на выровненное основание;м2;2000;;;;;;
351;8.7.10;Укладка декора, панно, не в размер плитки;шт.;400;;;;;;
352;8.7.11;Облицовка керамогранитом поддона душевой кабины с разуклонкой;м2;1600;;;;;;
353;8.7.12;Устройство порогов из плитки, бортов душевого поддона;м.пог;1200;;;;;;
354;8.7.13;Устройство ступеней из плитки/керамогранита;м.пог;1200;;;;;;
355;8.7.14;Устройство подступёнков из плитки;м.пог;1200;;;;;;
356;8.7.15;Штукатурное выравнивание ступеней лестничных маршей ;м.пог;650;;;;;;
357;7.9.15;Затирка плиточных швов напольной плитки цементная;м2;300;;;;;;
358;8.7.17;Затирка плиточных швов 2-х компонентная ;м2;800;;;;;;
359;8.7.18;Прямолинейный чистовой рез керамической плитки;м.пог;200;;;;;;
360;7.9.20;Прямолинейный чистовой рез керамогранита;м.пог;250;;;;;;
361;8.8-;8.8 Плинтус, порожки;;;;;;;;
362;8.8.1;Монтаж плинтуса из плитки/керамогранита, с затиркой, с запилом углов под 45 градусов;м.пог;400;;;;;;
363;8.8.2;Монтаж пластикового плинтуса;м.пог;130;;;;;;
364;8.8.3;Монтаж деревянного, мдф , полиуретан плинтуса, с запилом углов под 45 градусов (без покраски);м.пог;400;;;;;;
365;8.8.3;Покраска напольного плинтуса ;м.пог;200;;;;;;
366;8.8.4;Монтаж Т-образного перехода (порожка);м.пог;200;;;;;;
367;8.8.5;Устройство перехода (скрытый порожек) пробка/герметик;м.пог;600;;;;;;
368;8.8.6;Установка профиля (закладной) для плинтуса скрытого монтажа ;м.пог;350;;;;;;
369;8.8.7;Монтаж теневого (подсечного) плинтуса;м.пог;550;;;;;;
371;9-;9. Сантехнические работы;;;;;;;;
372;9.1-;9.1 Установка и подключение душевой кабины;;;;;;;;
373;9.1.1;Установка душевой кабины простой со сборкой;шт.;4500;;;;;;
374;9.1.2;Установка душевой кабины с гидромассажем со сборкой;шт.;6000;;;;;;
375;9.1.3;Установка душевой кабины с джакузи, гидромассажем и парогенератором со сборкой;шт.;9000;;;;;;
376;9.1.4;Установка поддона чугунного;шт.;1667;;;;;;
377;9.1.5;Установка поддона металлического;шт.;1500;;;;;;
378;9.1.6;Установка поддона акрилового;шт.;2000;;;;;;
379;9.1.7;Изготовление подиума для поддона/стиральной машины/ванны;шт.;3000;;;;;;
380;9.1.8;Установка трапа точечного;шт.;1500;;;;;;
381;9.1.9;Установка трапа линейного;шт.;2500;;;;;;
382;9.2-;9.2 Установка ванны;;;;;;;;
383;9.2.1;Установка ванны акриловой с гидромассажем           ;шт.;4500;;;;;;
384;9.2.2;Установка ванны чугунной с обвязкой            ;шт.;3200;;;;;;
385;9.2.3;Установка ванны акриловой, стальной с обвязкой            ;шт.;2500;;;;;;
386;9.2.4;Установка ванны камень         ;шт.;4000;;;;;;
387;9.2.5;Гидроизоляция швов ванны  силиконом;м.пог;150;;;;;;
388;9.2.6; Монтаж стационарных  стеклянных-стеклопластиковых перегородок душевого уголка;шт.;3500;;;;;;
389;9.2.7; Монтаж стационарных  стеклянных-стеклопластиковых шторок на ванну;шт.;1800;;;;;;
390;9.2.8;Установка раздвижного экрана под ванну;шт.;400;;;;;;
391;9.2.9;Установка акрилового экрана под ванну;шт.;800;;;;;;
392;9.2.10;Монтаж и изготовление экрана под ванну из пеноблоков с лючком;шт.;2500;;;;;;
393;9.3-;9.3 Установка унитаза;;;;;;;;
394;9.3.1;Установка унитаза/биде напольного;шт.;2000;;;;;;
395;9.3.2;Установка чаши инсталляции/биде и кнопки, с герметизацией стыка, монтажем сиденья;шт.;3000;;;;;;
396;9.3.3;Установка чаши инсталляции с функцией биде, установка кнопки, с герметизацией стыка, монтажом сиденья;шт.;6000;;;;;;
397;9.3.4;Сборка и установка инсталляции (без чаши);шт.;3500;;;;;;
398;9.3.5;Расчеканка канализационного стояка (чугун на пластик) ;шт.;3000;;;;;;
399;9.4-;9.4 Монтаж труб и арматуры;;;;;;;;
400;9.4.1;Монтаж труб водоснабжения ХВС/ГВС REHAU, ПВХ (с штроблением, заделкой штробы и установкой водорозетки);точка;2000;;;;;;
401;9.4.2;Монтаж медных труб водоснабжения (без штробления);точка;2500;;;;;;
402;9.4.3;Монтаж труб канализации  ПВХ с штроблением и заделкой штробы;точка;1500;;;;;;
403;9.4.4;Шумоизоляция канализационного стояка;м.пог;350;;;;;;
404;9.4.5;Монтаж труб канализации   рехау раупиано (звукоизоляция) с штроблением и заделкой штробы;точка;1600;;;;;;
405;9.4.6;Зачистка горячекатаной трубы стояка ХВС/ГВС/отопления и покраска антикоррозийной краской;м.пог;360;;;;;;
406;9.4.7;Теплоизоляция стояков ХВС, ГВС, отопления энергофлексом;м.пог;220;;;;;;
407;9.4.8;Опрессовка системы ХВС, ГВС, отопления, пролив канализации;комплект;3000;;;;;;
408;9.4.9;Монтаж простого сантехшкафа (гидроузла) с фильтрами грубой очистки, счетчиками, редукторами давления, коллекторами (гребенки);комплект;12000;;;;;;
409;9.4.10;Монтаж насыщенного сантехшкафа (гидроузла) с фильтрами грубой и тонкой очистки, счетчиками, редукторами давления, компенсаторами гидроудара, Системой защиты от протечек воды Аквастоп/Нептун, манометрами, коллекторами (гребенки);комплект;22000;;;;;;
410;9.4.11;Внутренняя отделка сантехшкафа (Алюминиевый лист);комплект;1000;;;;;;
411;9.4.12;Монтаж автоматической запорной арматуры (Нептун Аквастоп);шт.;980;;;;;;
412;9.4.13;Установка трапа линейного настенного;шт.;4500;;;;;;
413;9.4.14;Монтаж труб канализации (м.пог. или отрезок) всех диаметров;м.пог;650;;;;;;
414;9.4.15;Прокладка дренажных трасс от блока кондиционера с подключением в стояк канализации;шт.;2475;;;;;;
415;9.4.16;Алмазное бурение бетонной/кирпичной стены диаметром 50мм;шт.;3150;;;;;;
416;9.4.17;Алмазное бурение бетонной/кирпичной стены диаметром 110мм;шт.;3600;;;;;;
417;9.4.18;Монтаж труб водоснабжения от входной двери до сантехшкафа;компл.;2250;;;;;;
418;9.4.19;Установка уголков, муфт, тройников – одно соединение     ;шт.;220;;;;;;
419;9.4.20;Монтаж компенсатора гидроудара;шт.;417;;;;;;
420;9.4.21;Монтаж коллектора (гребёнки) на трубы водоснабжения с подключением к потребителям;точка;300;;;;;;
421;9.4.21;Установка фильтра грубой очистки (без доработки коммуникаций);шт.;400;;;;;;
422;9.4.22;Установка фильтра тонкой очистки (без доработки коммуникаций);шт.;700;;;;;;
423;9.4.23;Установка регулятора давления (без доработки коммуникаций)          ;шт.;700;;;;;;
424;9.4.25;Установка прибора учёта воды (счётчика)без опломбировки;шт.;700;;;;;;
425;9.4.26;Монтаж блока управления с подключением к запорной арматуре и датчикам (Нептун Аквастоп);к-т.;2100;;;;;;
426;9.5-;9.5 Установка полотенцесушителя;;;;;;;;
427;9.5.1;Установка полотенцесушителя на готовую подводку             ;шт.;1300;;;;;;
428;9.5.2;Установка полотенцесушителя стоимостью свыше 40 000 р;шт.;3100;;;;;;
429;9.5.3;Монтаж полотенцесушителя электрического;шт.;1500;;;;;;
430;9.6-;9.6 Установка и подключение смесителя;;;;;;;;
431;9.6.1;Установка накладного смесителя на раковину ;шт.;1300;;;;;;
432;9.6.2;Установка накладной душевой системы с изливом на ванну;шт.;2000;;;;;;
433;9.6.3;Установка накладной душевой системы без излива;шт.;1800;;;;;;
434;9.6.4;Установка внутренней части встраиваемого смесителя;шт.;1500;;;;;;
435;9.6.5;Установка внешней части встраиваемого смесителя;шт.;1500;;;;;;
436;9.6.6;Установка внутренней части встроенной душевой системы;шт.;3000;;;;;;
437;9.6.7;Установка внешней части встроенной душевой системы;шт.;1600;;;;;;
438;9.7-;9.7 Установка раковины и мойки;;;;;;;;
439;9.7.1;Установка подвесной раковины  (без смесителя);шт.;1500;;;;;;
440;9.7.2;Установка раковины накладной (без смесителя);шт.;1500;;;;;;
441;9.7.3;Установка раковины типа «тюльпан» (без смесителя);шт.;1500;;;;;;
442;9.7.4;Установка тумбы под раковину шириной до 100см ;шт.;1900;;;;;;
443;9.7.5;Установка тумбы под раковину шириной от 100см             ;шт.;3000;;;;;;
444;9.7.6;Сборка, установка сифона раковины/ванны               ;шт.;300;;;;;;
445;9.7.7;Герметизация швов раковины силиконом           ;шт.;300;;;;;;
446;9.7.8;Навеска зеркал с подключением подсветки;шт.;1200;;;;;;
447;9.7.9;Установка аксессуаров;шт.;250;;;;;;
448;9.8-;9.8 Установка водонагревателя;;;;;;;;
449;9.8.1;Установка водонагревателя накопительного с подводкой труб;шт.;2500;;;;;;
450;9.9-;9.9 Установка радиаторов отопления;;;;;;;;
451;9.9.1;Установка 2 шаровых кранов на радиатор;шт.;550;;;;;;
452;9.9.2;Черновой монтаж радиатора отопления на новые посадочные места с последующим демонтажем для отделочных работ;шт.;1600;;;;;;
453;9.9.3;Чистовой монтаж  радиатора отопления после отделочных работ;шт.;900;;;;;;
454;9.9.4;Черновой монтаж радиатора отопления стоимостью от 40 000 р. с последующим демонтажем для отделочных работ;шт.;2500;;;;;;
455;9.9.5;Монтаж коллекторного шкафа для отопительных систем в сборе с гребенками и редукторами давления ;шт.;9000;;;;;;
456;9.9.6;Монтаж труб отопления из сшитого полиэтилена для радиатора отпления;шт.;5000;;;;;;
457;9.9.7;Монтаж труб водяного тёплого пола на подготовленную поверхность;м2;750;;;;;;
458;9.4.23;Установка регулятора давления (без доработки коммуникаций)          ;шт.;417;;;;;;
459;9.9.9;Установка напольного конвектора отопления;шт.;4000;;;;;;
460;9.9.10;Чистовой монтаж  радиатора отопления стоимостью от 40 000 р. после отделочных работ;шт.;1500;;;;;;
462;10-;10. Штробление, бурение отверстий ;;;;;;;;
463;10.1-;10.1 Трубы, гофра диаметр до 25 мм.;;;;;;;;
464;10.1.1;Штробление стен Кирпич, Бетон шириной 25мм;м.пог;270;;;;;;
465;10.1.2;Штробление стен Штукатурка, гипс, пеноблок шириной 25мм;м.пог;150;;;;;;
466;10.1.3;Заделка штробы шириной до 25 мм;м.пог;140;;;;;;
467;10.1.5;Штробление стен Кирпич, Бетон шириной 50мм;м.пог;400;;;;;;
468;10.1.6;Штробление стен Штукатурка, гипс, пеноблок шириной 50мм;м.пог;220;;;;;;
469;10.1.7;Заделка штробы шириной до 50 мм;м.пог;70;;;;;;
470;10.1.9;Изготовление отверстия для электроточки Бетон;шт.;270;;;;;;
471;10.1.10;Изготовление отверстия для электроточки Кирпич;шт.;203;;;;;;
472;10.1.12;Изготовление отверстия для электроточки Гипс, пеноблок;шт.;150;;;;;;
473;10.1.14;Бурение сквозного отверстия до L50см/D25мм Бетон;шт.;540;;;;;;
474;10.1.15;Бурение сквозного отверстия до L50см/D25мм Кирпич;шт.;250;;;;;;
475;10.1.16;Бурение сквозного отверстия до L50см/D25мм Гипс;шт.;195;;;;;;
476;10.1.17;Штробление ниши до 40/80см, глубиной до 10см, Бетон ;шт.;2025;;;;;;
477;10.1.18;Штробление ниши до 40/80см, глубиной до 10см, Кирпич ;шт.;1350;;;;;;
478;10.1.19;Штробление ниши до 40/80см, глубиной до 10см, Гипс ;шт.;528;;;;;;
479;10.1.20;Штробление ниши под радиатор, глубиной до 20см, Бетон ;шт.;2700;;;;;;
480;10.1.21;Штробление ниши под радиатор, глубиной до 20см, Кирпич ;шт.;1800;;;;;;
481;10.1.22;Штробление ниши под радиатор, глубиной до 20см, Гипс, пеноблок ;шт.;900;;;;;;
483;11-;11. Электромонтажные работы;;;;;;;;
484;11.1;Прозвонка кабеля между точками;тчк.;70;;;;;;
485;11.2;Протяжка кабеля в гофру;м.пог;23;;;;;;
486;11.3;Прокладка кабеля в гофре в подвесном потолке;м.пог;120;;;;;;
487;11.4;Прокладка кабеля (открытая, без крепления);м.пог;80;;;;;;
488;11.5;Прокладка кабеля в стиле ретро, с установкой изоляторов ;м.пог;136;;;;;;
489;11.6;Прокладка кабеля в гофре;м.пог;63;;;;;;
490;11.7;Прокладка гофры/кабеля в штробе с заделкой гипсом;м.пог;70;;;;;;
491;11.8;Прокладка гофры/кабеля на скобах (клипсах) по бетону;м.пог;60;;;;;;
492;11.9;Монтаж контура заземления ;тчк.;150;;;;;;
493;11.10;Мотаж КУП (коробка уравнивания потенциалов);шт.;600;;;;;;
494;11.11;Прокладка слаботочного кабеля под датчик протечки;шт.;500;;;;;;
495;11.12;Подключение датчика протечки;шт.;150;;;;;;
496;11.13;Монтаж кабель-канала по кирпичу;м.пог;56;;;;;;
497;11.14;Монтаж кабель-канала по ГКЛ, ПГП;м.пог;150;;;;;;
498;11.15;Монтаж розетки под электроплиту накладная;шт.;300;;;;;;
499;11.16;Монтаж розетки под электроплиту внутренняя ;шт.;300;;;;;;
500;11.17;Монтаж коробки распаячной с расключением в бетонную стену;шт.;306;;;;;;
501;11.18;Монтаж коробки распаячной с расключением в кирпичную стену;шт.;278;;;;;;
502;11.19;Монтаж коробки распаячной с расключением в стену ГКЛ, ПГП;шт.;223;;;;;;
503;11.20;Монтаж коробки распаячной с расключением накладной;шт.;600;;;;;;
504;11.21;Установка телефонной розетки;шт.;134;;;;;;
505;11.22;Установка компьютерной INTERNET розетки;шт.;350;;;;;;
506;11.23;Установка выключателя проходного/перекрёстного на готовое место;шт.;550;;;;;;
507;11.24;Установка электрической точки (розетки/выключателя) на готовое место;шт.;350;;;;;;
508;11.25;Установка диммера (регулятор силы тока);шт.;250;;;;;;
509;11.26;Установка подрозетника;шт.;100;;;;;;
510;11.27;Установка домофона;шт.;1200;;;;;;
511;11.28;Установка Счетчика электроэнергии;шт.;980;;;;;;
512;11.29;Разработка монтажного плана щитового оборудования;шт.;2050;;;;;;
513;11.30;Установка распределительного электро щита;шт.;1125;;;;;;
514;11.31;Установка автоматического выключателя (автомат);шт.;500;;;;;;
515;11.32;Установка Дифференциального автомата;шт.;980;;;;;;
516;11.33;Установка УЗО, реле автоматического переключения;шт.;400;;;;;;
517;11.34;Установка реле напряжения;шт.;962;;;;;;
518;11.35;Установка электрощита накладного на 72 модуля с расключением;шт.;21000;;;;;;
519;11.36;Установка электрощита накладного на 12 модулей с расключением ;шт.;7300;;;;;;
520;11.37;Установка электрощита накладного на 18 модулей с расключением;шт.;9200;;;;;;
521;11.38;Установкаэлектрощита накладного на 24 модуля с расключением;шт.;11300;;;;;;
522;11.39;Установка электрощита накладного на 36 модулей с расключением;шт.;13300;;;;;;
523;11.40;Установка электрощита накладного на 54 модуля с расключением;шт.;15000;;;;;;
524;11.41;Установка электрощита внутреннего на 72 модуля с расключением;шт.;23000;;;;;;
525;11.42;Установка слаботочного щита внутреннего с расключением;шт.;8300;;;;;;
526;11.43;Установка электрощита внутреннего на 18 модулей с расключением;шт.;10200;;;;;;
527;11.44;Установка электрощита внутреннего на 24 модуля с расключением;шт.;12300;;;;;;
528;11.45;Установка электрощита внутреннего на 36 модулей с расключением;шт.;15500;;;;;;
529;11.46;Установка электрощита внутреннего на 54 модуля с расключением;шт.;16120;;;;;;
530;11.47;Соединения электрокабеля гильзованием;тчк.;1300;;;;;;
531;11.48;Подключение TV-кабеля, ТЛФ-кабеля к распределительному щиту (с пайкой);шт.;356;;;;;;
532;11.49;Установка ТV-краба, телефонного разветвителя;шт.;161;;;;;;
533;11.50;Черновые Электромонтажные работы низкой насыщенности (до 0,8 шт электроточек/электровыводов на 1 кв.м площади помещения );м2;1800;;;;;;
534;11.51;Черновые Электромонтажные работы средней насыщенности  (от 0,8 до 1,2 шт электроточек/электровыводов на 1 кв.м. площади помещения);м2;2000;;;;;;
535;11.52;Черновые Электромонтажные работы  высокой насыщенности  (более 1,2 шт электроточек/электровыводов на 1 кв.м. площади помещения);м2;2500;;;;;;
536;11.53;Здесь можно вписать свою позицию;шт.;0;;;;;;
537;11.53;Здесь можно вписать свою позицию;шт.;0;;;;;;
538;11.53;Здесь можно вписать свою позицию;шт.;0;;;;;;
540;12-;12. Проемы;;;;;;;;
541;12.1;Устройство проема в существующих стенах ПГП;м2;750;;;;;;
542;12.2;Заделка примыкания коробки двери скрытого монтажа к стене;шт.;1500;;;;;;
543;12.3;Сужение дверного проёма в существующих стенах ПГП;шт.;750;;;;;;
544;12.4;Установка двудольной (распашной) двери стоимость от 10000 руб;шт.;4500;;;;;;
545;12.5;Установка двери Инвизибл (скрытого монтажа);шт.;4500;;;;;;
546;12.6;Установка однодольной двери стоимостью до 10000 руб;шт.;2655;;;;;;
547;12.7;Установка однодольной двери стоимостью от 10000 руб.;шт.;2925;;;;;;
548;12.8;Установка однодольной двери стоимостью от 20000 руб;шт.;3825;;;;;;
549;12.9;Врезка замков , петель, ручек и др. в двери до 10000 руб;компл;389;;;;;;
550;12.10;Врезка замков , петель, ручек и др. в двери от 10000 руб.;компл;417;;;;;;
551;12.11;Врезка замков , петель, ручек и др. в двери от 20000 руб;компл;500;;;;;;
552;12.12;Установка наличников (без роспуска);м.пог;56;;;;;;
553;12.13;Установка доборов (без роспуска);м.пог;84;;;;;;
554;12.14;Роспуск наличников, доборов;м.пог;111;;;;;;
555;12.15;Установка металлической двери простой;шт.;4800;;;;;;
556;12.16;Установка готовых арок в дверные проемы;шт.;3200;;;;;;
557;12.17;Устройство арочных проемов от 90 до 140 см (под ключ);шт.;2300;;;;;;
558;12.18;Установка дверцы сантехнической (металл/пластик) для водоснабжения и канализации;шт.;895;;;;;;
559;12.19;"Установка ""люк-невидимка"" стандартных размеров ";шт.;1500;;;;;;
560;12.20;"Установка ""люк-невидимка"" крупноформатного (более 0,6 м.кв.) ";шт.;1000;;;;;;
561;12.2.1;Покраска труб отопления;м.пог;280;;;;;;
562;12.22;Окраска радиаторов отопления до 7 секций;ед.;2100;;;;;;
563;12.23;Окраска радиаторов отопления свыше 7 секций;ед.;3200;;;;;;
564;12.24;Установка экранов на радиаторы;шт.;850;;;;;;
565;12.25;Установка кондиционера с расходным материалом для трасс;шт.;9000;;;;;;
566;12.26;Установка тепловой завесы навесной;шт.;3600;;;;;;
567;11.53;Здесь можно вписать свою позицию;шт.;0;;;;;;
569;13-;13. Установка оборудования;;;;;;;;
570;13.1;Подключение стиральной машины на готовые коммуникации;шт.;1500;;;;;;
571;13.2;Подключение посудомоечной машины  на готовые коммуникации;шт.;675;;;;;;
572;13.3;Подключение отдельно стоящей электрической плиты на готовое установочное место;шт.;351;;;;;;
573;13.4;Подключение варочной поверхности или духового шкафа на готовое установочное место;шт.;2100;;;;;;
574;13.5;Подключение встраиваемой плиты (комплект варочная поверхность + духовой шкаф) на готовые установочное место;шт.;2100;;;;;;
575;13.6;Подключение проточного водонагревателя на готовые коммуникации (сверление отверстий до 4, выравнивание, монтаж);шт.;2000;;;;;;
576;13.7;Подключение накопительного водонагревателя на готовые коммуникации (сверление отверстий до 4, выравнивание, монтаж);шт.;2500;;;;;;
577;13.8;Подключение кухонной вытяжки (сверление отверстий до 4, выравнивание, монтаж);шт.;2800;;;;;;
578;11.53;Здесь можно вписать свою позицию;ед.;0;;;;;;
580;14-;14. Окна;;;;;;;;
581;14.1;Монтаж пластикового F-образного углолка;м.пог;50;;;;;;
582;14.2;Заливка основания под подоконник;м.пог;500;;;;;;
583;14.3;Монтаж откосов Руспанель;м.пог;480;;;;;;
584;14.4;Монтаж откосов ПВХ до 50 см;м.пог;350;;;;;;
585;14.5;Расчистка и покраска оконный рамы/дверной коробки;м.пог;945;;;;;;
586;14.6;Окраска оконных проемов с подготовкой;м2;500;;;;;;
587;14.7;Расчистка и покраска деревянной двери;м2;1167;;;;;;
588;14.8;Покраска подоконника;м.пог;451;;;;;;
589;14.9;Монтаж подоконника пластикового;м.пог;500;;;;;;
590;14.10;Монтаж подоконника деревянного/акрилового;м.пог;675;;;;;;
592;15-;15. Прочие виды работ;;;;;;;;
593;15.1;Монтаж временного освещения, разводка временных розеток, установка временного унитаза и раковины, подача холодной и горячей воды, оклейка защитной пленкой окон и входной двери, укрывка оргалитом лестничной клетки, изготовление строительных лесов и столов;шт.;3000;;;;;;
594;15.2;Перемещение кровати, диваны, шкафы, холодильники, стир. м. ;шт.;500;;;;;;
595;15.3;Перемещение корпусная мебель (без разборки) ;секция;250;;;;;;
596;15.4;Разборка / сборка и перемещение корпусной мебели ;секция;1346;;;;;;
597;15.5;Вынос чугунной ванны в контейнер/к подъезду (с лифтом);шт.;896;;;;;;
598;15.6;Вынос чугунной ванны в контейнер/к подъезду (без лифта);этаж;1346;;;;;;
599;15.7;Вынос мусора в контейнер, при наличии лифта, до 50 м ;м3;900;;;;;;
600;15.8;Вынос мусора в контейнер, при наличии лифта, до 250 м ;м3;1350;;;;;;
601;15.9;Вынос мусора в контейнер без лифта, до 50м. за м3;эт.;900;;;;;;
602;15.10;Вынос мусора в контейнер без лифта, до 250 м. за м3;эт.;1350;;;;;;
603;15.11;Влажная уборка после ремонтных работ;пом.;1095;;;;;;
604;15.12;Разработка Дизайн-проекта без визуализаций;м2;900;;;;;;
605;15.13;Сборка-разборка строительных лесов;шт.;164;;;;;;
606;15.14;Изготовление лесов;шт.;192;;;;;;
607;15.15;Видеонаблюдения объекта;шт.;1575;;;;;;
608;15.16;Разработка Дизайн-проекта с визуализациями 3D;м2;1350;;;;;;
609;15.17;Выезд мастера или прораба на рынок по просьбе клиента;ч;451;;;;;;
610;15.18;Доставка строительного материала ;т.;2500;;;;;;
611;15.19;Разгрузка материалов;т.;1200;;;;;;
612;15.20;Контейнер для вывоза мусора с грузчиком внутри МКАД;шт.;5000;;;;;;
613;15.21;Вывоз мусора Газелью до 1500 кг;шт.;2950;;;;;;
614;15.22;Контейнер для вывоза мусора с грузчиком  до 20 км от МКАД;шт.;5500;;;;;;
615;15.23;Накладные расходы (транспортные расходы, ГСМ, перевозка и аммортизация оборудования и электроинструментов);ед.;0;;;;;;
